#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://acpcongo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radioswh.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.armnewstv.am/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smh.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nts.kg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guardian.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sbs.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.martinique.franceantilles.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.astra.com.cy/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radio101.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://premiumtimesng.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://journaldemonaco.gouv.mc/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mtv.fi/ohjelmat/tv-opas
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.interfax.com.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dailysabah.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://guardiansun.co.bw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://guardiansun.co.bw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://liter.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.momentosreloj.co.cr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adi.dj/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://24.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://radio.nv.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rnw.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.journalduniger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abc.com.py/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://praiafm.biz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tt.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.taiwannews.com.tw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://canal4.com.ni/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://news.co.cr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiohit.si/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.publiekeomroep.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.publiekeomroep.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aa.com.tr/ba
random=RANDOM;all=1;keep_all=1;depth=1;url=https://thewatchtv.com/watch-blue-nile-tv-live-tv-from-sudan/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.antiguaobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.antiguaobserver.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nanoqmedia.gl/da/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapatilla.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arabnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.canal10.com.ni/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.danas.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://infowakat.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ont.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://pluto.tv/en/on-demand?utm_source=viafree&utm_medium=adbanner&utm_campaign=1004017&utm_content=10001875
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.krone.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lenouvelliste.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://aawsat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theheraldghana.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.notimex.mx/es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sundominica.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://dailyausaf.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.btv.gov.bd/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infobae.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ians.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://novy.tv/ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtvonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vecer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rtl.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rtl.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://club-k.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.businessday.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kpl.gov.la/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.digitalcongo.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radioonefm90.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.protv.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiocity.si/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cts.com.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmagradio.me/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saudigazette.com.sa/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/radiovalleybhutan/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://correodelsur.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://afghanistantimes.af/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.la-razon.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rpa.bi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nouvellecaledonie.la1ere.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vanguardngr.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.absoluteradio.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alarabiya.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.espectador.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nournews.ir/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cyprusweekly.com.cy/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maariv.co.il/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.samaa.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radionacional.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://en-gb.facebook.com/pages.somaliland/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.takungpao.com.hk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pudahuel.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alta-frequenza.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://miramar.co.mz/radio
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.abc.net.au/news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://guardian.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zbc.co.zw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.france24.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://radiolome.tg/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.radioplay.se/mixmegapol
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.click.ro
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rp.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://1plus1.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://era.je/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.midi-madagasikara.mg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thesunnewspaper.cm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.resalat-news.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vier.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.amna.gr/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.globovision.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tuvalu-news.tv/tmc/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvklan.al/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nieuwsblad.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.avaz.ba/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://elmourabiton.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.puntlandtvradio.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.puntlandtvradio.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://beninwebtv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.harbourlightradio.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ekspress.delfi.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rmf.fm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.al-akhbar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.warsawvoice.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://uzreport.uz
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telecuracao.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.koolfm103.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.parool.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.zerkalo.io/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tass.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://balkans.aljazeera.net
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvn.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtve.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monitor.bg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariandorra.ad/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ortn.ne/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ortn.ne/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bisnis.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lessor.ml/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hindustantimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.naharnet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shabait.com/eritrea-profile
random=RANDOM;all=1;keep_all=1;depth=1;url=http://atlasinfo.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ghanaweb.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dukagjini.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mundour.com/index.php/live-urn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldoradio.lu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kool97fm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aps.sn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.24sata.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aqsatv.ps/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/luanda.antena.comercial/?locale=pt_BR
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heraldsun.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.btv.gov.bw/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://radiotamazuj.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://aljareeda-sd.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvr.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thejetnewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thelocal.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.weeklyholiday.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radioddplus.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.angonoticias.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvazteca.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elheraldo.hn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rsi.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dmi.gov.ae/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.granma.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cronista.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radionacional.gov.py/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rba.co.rw/radiyo
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiocayman.gov.ky
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lakroa.mg/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://laotiantimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://guyane.la1ere.fr/emissions
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sputniknews.com/search/?query=abkhazia
random=RANDOM;all=1;keep_all=1;depth=1;url=https://capitalradio.co.tz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://somalilandsun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alhamish.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kohavision.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.balkanweb.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kloop.kg/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://obondoru.kg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rnzi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.broadstjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.news.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.russkoeradio.fm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rt.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://guardiantalkradio.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.waltainfo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.waltainfo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://echo.msk.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wisal.fm/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bukedde.co.ug/tv
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sme.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hhpress.am/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://uzreport.news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.map.ma/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lajmi.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://fr.ami.mr/Free-Horizons
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novayagazeta.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sfera.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.channel5.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chicagotribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azamtv.co.tz/tan/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiourbanfm.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atv.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiondekeluka.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yementodaytv.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mingpao.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radionigeria.gov.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thechronicle.com.gh/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dimma.fo/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.abc.net.au/news/newschannel/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtvs.sk/radio/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cadenasuper.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.youtube.com/c/EriTVEritreaOfficial
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/people/Georgian-Dream-Studios/100070947781248/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hrt.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://xs.uz/ru
random=RANDOM;all=1;keep_all=1;depth=1;url=https://en-gb.facebook.com/maitvfiji/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.viberadio.ci/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tv2.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.polsat.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.al-ayyam.ps/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kashmirtimes.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.assabah.press.ma/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.majan-tv.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesoir.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://institucional.ae.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://radiokulmiye.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.youm7.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ambebi.ge/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ndtv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.itv.co.tz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://corp.suspilne.media/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hankooki.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazeta-ra.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://en.antaranews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.chosun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bay.com.mt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.grozny-inform.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dailynationzambia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://politiken.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sunnewsonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://jordannowtv.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tv3.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chapintv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://mainichi.jp/english/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.anp.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gnlm.com.mm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shabait.com/haddas-ertra
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.channelafrica.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.delfi.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.observer.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/journal.centrafricmatin.1/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cameroon-concord.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://euroradio.fm/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://aap.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.israelhayom.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://newuthayan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://canal2tv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.onasa.com.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.japantimes.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://indopos.co.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.maspero.eg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsroompanama.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://irandaily.ir/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.skai.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tv.echoroukonline.com/echorouk-tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elcomercio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thecitizen.co.tz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thesundaily.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lanouvelletribune.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bbc.co.uk/sounds
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.journalducameroun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bssnews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.youtube.com/c/TelevisonTogolaise
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.crtv.cm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.crtv.cm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.5.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lbc.co.uk/
