#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://harlandaily.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.globaltimes.cn/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.intelligenceonline.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.moe-online.ru/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.moss-dagblad.no/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://avestatidning.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.diariocambio.com.mx/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.indaily.com.au/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://sipse.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://sevensisterspost.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.izqrepublicana.es/sumario41.htm
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://chernomorskifar.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.bunburymail.com.au/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.thedesertreview.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.bb-live.de/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://maxhnews.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.theintermountain.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.athensreview.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lessentiel.lu/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://thecoaster.net/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.ville-senlis.fr/Kiosque/Senlis-Ensemble
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.polityka.pl/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.saartehaal.ee/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://mno.hu/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://gaystarnews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.goreyguardian.ie/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.corren.se/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://lapasserelleplanoise.free.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.vorwaerts.de/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.molotro.ru/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://periodicos.ufes.br/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lefigaro.fr/lefigaromagazine
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lematinhaiti.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sheboyganpress.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn97071110/issues
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://williamsrecord.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.corriereadriatico.it/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://news.mingjingnews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.huffingtonpost.kr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://hdl.loc.gov/loc.sgp/npe.2018201622
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.theecologist.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.zorya.poltava.ua/index.php
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb32820245z/date
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://barentsobserver.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.spytalk.co/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.centraljersey.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.reviewonline.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.southwarknews.co.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.philippinecollegian.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://dothaneagle.com/news/dothan_progress/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.ilevanger.no/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://redding.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.birminghamtimes.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://bibliotheque.idbe-bzh.org/liste_theme.php?id=adsao-754&l=fr
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.mysuburbanlife.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.salongo.best.cd/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://desertsun.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tanchinese.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.daily-tohoku.news/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thenoser.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://YU7RZ9HN8Y.search.serialssolutions.com/?V=1.0&L=YU7RZ9HN8Y&S=JCs&C=BISMTRIBIN&T=marc
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.expressindia.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.walf-groupe.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.timesleader.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.utrechtnieuwsblad.nl/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.metronews.it/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://macombdaily.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://jp.wsj.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb34425432z/date
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.staradvertiser.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.kirkintilloch-herald.co.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nvo.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.bizjournals.com/philadelphia/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://rg.kiev.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.theoslotimes.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.jhunewsletter.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.moderndrunkardmagazine.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nyblade.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.samtiden.nu/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://megaphone.news/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.elsigloweb.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.lussery-villars.ch/net/Net_Lussery.asp?NoOFS=5487&NumStr=50.01
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.canyoncourier.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://fericy.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://dailycollegian.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://enavabharat.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.journallive.co.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.pontianakpost.co.id/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ntrzacatecas.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://ansonrecord.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/belmont
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.uqn.gov.sa/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://newarkadvocate.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://pmc.usc.edu/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.arstadposten.no/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://thetab.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.mellanbygden.nu/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://press.polytechnic.am/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://pestihirlap.hu/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.baslerstab.ch/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://ojs.tsv.fi/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sacountrypress.com.au/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.wiltshiretimes.co.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.educationupdate.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.thecable.ng/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.hombourg68.fr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.jeuxactu.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.rabwah.net/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://vlt.se/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sounder.me/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.sueddeutsche.de/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.kagavisti.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.laprovincia.es/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.estrategiasdeinversion.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.romenewswire.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.theedgemalaysia.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cowetaamerican.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.bajaobs.hu/megye/kultura/forras.htm
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.dcourier.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.thegamefox.net/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.anphoblacht.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://news.nau.edu/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cunews.info/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://infonet.com.br/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://ludas-matyi.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.imprensaoficial.com.br/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.aachener-zeitung.de/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.am730.com.hk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.uutislehti100.fi/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.trud.ru/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://skidmorenews.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://ptreyeslight.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.theargus.co.uk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.maconch.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.neuesgera.de/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.charlestonchronicle.net/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://thesunbreak.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.ecodibergamo.it/publisher/eppen/eco_cafe/section/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lesoleildelafloride.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://catholicsentinel.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.elsoldesalamanca.com.mx/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.westmeathexaminer.ie/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.columbiabasinherald.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.newsspace.com.au/tablelands_advertiser
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://ajel.sa/parsi
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.aftenbladet.no/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.laclusaz.org/fr/liens-malins/le-bulletin-municipal/bulletin-municipal.htm
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.bworldonline.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.weeklyholiday.net/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.niagara-gazette.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.la-thierache.fr/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sunnewsonline.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.timesleaderonline.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://rdrnews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.gov.cn/gongbao/currentissue.htm
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.awate.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.az-landshut.de/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.news-journalonline.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://dams.antwerpen.be/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.bk-brest.by/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.kp.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32780811c/date
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://crespieres.fr/publications/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.pacificatribune.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lavozdelaiglesia.com.ar/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://books.google.com/books?id=zCYoAAAAMAAJ
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.charlotteobserver.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.rizospastis.gr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.mdgazet.ru/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.lapresse.ca/la-voix-de-lest/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.aftonbladet.se/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.liberoquotidiano.it/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://novosti-saratova.ru/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://borderless-hk.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tisak.hr/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.knews.by/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://limaohio.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.sunstar.com.ph/MANILA
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.pressball.by/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://archokc.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ivgazeta.ru/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.buzzfeednews.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.newarkpostonline.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://donum.uliege.be/expo/le_cri/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://wsimag.com/it
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://direkteaktion.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.v3r.net/a-propos-de-la-ville/communications/bulletin-municipal-le-trifluvien
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.brefeco.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.econostrum.info/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://cuindependent.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.michigandaily.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://greenanarchy.anarchyplanet.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.revistas.usp.br/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.statesmanjournal.com/news/silverton/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://hebdo24.com/es
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.tv2east.dk/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cpbj.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.berliner-kurier.de/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.e-typos.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.gazeta.lviv.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://god.tv/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.geomedia.hu/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.wn.de/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://svoboda.te.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.afsa.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.vecherka.donetsk.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://hangotidningen.fi/fi
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sneekernieuwsblad.nl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.sindhexpress.com.pk/epaper/index.aspx
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.levada.ru/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.eldiariodevictoria.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.burnleyexpress.net/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://ildubbio.news/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.slbenfica.pt/
