#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://washingtoninformer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cggazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sffoghorn.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://novomyrhorod.osp-ua.info/html/ch5/raygazeta.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsspace.com.au/tablelands_advertiser
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dolenjskilist.si/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.buteman.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.orlandosentinel.com/elsentinel/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tap.info.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ztanews.ir/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ruovesi-lehti.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hn.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alleghanynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vn.mk.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.runnermag.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprovence.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://signalscv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.duel.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://postcrescent.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://slyck.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jewishtribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.khaosod.co.th/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://freebeacon.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.wiltshiretimes.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.moderndrunkardmagazine.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://actu.fr/le-publicateur-libre/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thepeterboroughexaminer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elsoldesalinas.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abi.bo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.correio24horas.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thefacts.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://karjala-lehti.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.present.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mako.co.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://paper.jyb.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.idelo.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vpravda.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mac4ever.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://badgerherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glas-koncila.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.insidebiz.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almadina.co.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.barmstedter-zeitung.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.catalystmagazine.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kiskeufa.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kansantahto.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ucsdguardian.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://the-review.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.iffnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.drome-hebdo.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nintendoeverything.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jewishtelegraph.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://independent.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.herningfolkeblad.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newberggraphic.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lausitz.20-cent.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://library.pressdisplay.com/pressdisplay/viewer.aspx?newspaper=chicago+tribune&cid=1055
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journaltribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dzb.cien.com.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://slt.telam.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kidsnews.com.ar/www.aula365.com.ar
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.neuilly-journal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fstribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://star.mt.co.kr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.homme-moderne.org/plpl
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mankatofreepress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://24tv.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://outsports.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.globaleducationmagazine.com/about-the-megazine/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://be.wikimedia.org/wiki/Newsletter/2018-05_news
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mowiawieki.pl/gazeta.html?id%5Fgazetanazwa=1
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:pqd&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft_dat=xri:pqd:PMID=7546
random=RANDOM;all=1;keep_all=1;depth=1;url=http://LJ3LE7ZK2E.search.serialssolutions.com/?V=1.0&L=LJ3LE7ZK2E&S=JCs&C=WASHTIMWAD&T=marc
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fortsaskatchewanrecord.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lavenir.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yourottawaregion.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lanacion.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegraphjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pressdemocrat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://edmontonjournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.archpaper.com/past_issues.asp?Location=New%20York
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lankapuvath.lk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pravda-news.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dagbladdewest.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://epaper.xiancn.com/newxawb
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diario-critica.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reporter.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://expresmultymedia.com/editions/postpostup
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nuacht24.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nikopolnews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://noklapja.nlcafe.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://civil.ge/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.polygon.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mvariety.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.doubledown.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://omaha.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oneidaindiannation.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.intosaijournal.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uvureview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asturias.es/portal/site/Asturias/menuitem.048b5a85ccf2cf40a9be6aff100000f7/?vgnextoid=c0c756a575acd010VgnVCM100000bb030a0aRCRD&i18n.http.lang=es
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elsudcaliforniano.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://etxstudio.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.quievrain.be/ma-commune/services-communaux/bulletins-communaux
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://es.mercopress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bitcoinmagazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lagazettedumaroc.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nestor.minsk.by/mg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asc41.com/criminologist.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jp-kunnallissanomat.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ville-lucciana.com/vie-municipale/bulletins-municipaux/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stadsbladutrecht.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lifo.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.linfield.edu/linfield-review/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.redmondspokesmanonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jweekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.liherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jawapos.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alyaum.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://burunen.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.mercopress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vanguardngr.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rss.com.np/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://genevasolutions.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://segye.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vermontwoman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lenouvelliste.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://northjersey.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bnps.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://amarasom.glpublications.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lavoixdunord.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.offalyexpress.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailybruin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.greenocktelegraph.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capitolwire.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dalslanningen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.adeste.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.igli5.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adamtsair.co.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/titre-de-presse/aube
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theunion.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.yomiuri.co.jp/kodomo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theborneopost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ips.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://indianapoliswoman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oe24.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.limoges.fr/citoyenne/magazine-vivre-limoges
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.marshallnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lancasteronline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bigissue.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.usatoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mrmondialisation.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pressdemocrat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ubgeneration.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.echoduberry.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newcastleherald.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.verdade.co.mz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://otiyotveyeladim.co.il/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.noticiasmanzanillo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theboar.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.douglascountynews.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lajornadadeguarico.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kincardinenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theguardian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chyrvonka.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lohud.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nesvizh-news.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.websu.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telemagazine.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.durantdemocrat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://myspringfieldpaper.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://voices.revealdigital.com/cgi-bin/independentvoices?a=cl&cl=CL1&sp=CJBHGII&ai=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.republikein.com.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ladepeche.pf/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vivre-a-niort.com/fr/actualites/vivre-a-niort/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://toacorn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.the-star.co.ke/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wn.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bowenislandundercurrent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.swz.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://morningjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://dcnews.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn92070542/issues
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sdbj.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hbucollegian.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nashagazeta.com.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.journalexpress.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pesterlloyd.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.scripps.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sgvtribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ville.biarritz.fr/ma-ville-nere-hiria/biarritz-magazine-427.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aufaitmaroc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nt.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northeastmail.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://finansavisen.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eitb.eus/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sciencenet.cn/stimes/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://focusdailynews.com/index1.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=https://madison365.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.portstephensexaminer.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ar.timesofisrael.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://takiedela.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.comune.carbonera.tv.it/myportal/C_B744/amministrazione/carbonera_notizie#2f6f388757364119a9146364cd664ebb
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://coloradodaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rapport.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prabhanews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.industryweek.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rtl.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.generaldaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn88053005/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thejubapost.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pinkbike.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asurampage.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://epaper.stcn.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.furche.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jewishjournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aufbau.eu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wort.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themichigantimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sacountrypress.com.au/newspaper-lists/the-southern-argus
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lodinews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ildubbio.news/ildubbio/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lamenitre.fr/Bulletins-municipaux.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesoftonline.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.italiaoggi.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://moyaua.com/moya-gazeta
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thestatesmanonline.com/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bk-brest.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32850005s/date
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diken.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailystar.com.lb/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://samakal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.weeklyblitz.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.standard.net.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailywire.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.officialgazette.gov.ph/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sspclub.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.campbell.edu/sl/media.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gorodbryansk.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chaspik.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mig.com.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://starofmysore.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.google.com/nwshp?hl=es&ned=es_mx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vcstar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://szb.gdzjdaily.com.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegrafi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn84026853/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.punkt.ch/it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.clreporter.com/index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsreview.com/sacramento/home
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aps.dz/ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alchourouk.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/search#sort=score&tfPublications%255B0%255D=Journal%2520des%2520finances&documentType=page&page=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmercurio.com.ec/
